Unnamed: 0,state,colony_number,yield_per_colony,productions,stocks,average_price,value_of_prod,year,avg_temp,anomaly,precipitation
0,Alabama,9000,54,73000,73000,240.0,1166000,2010,62.7,-0.4,47.19
40,Alabama,9000,50,63000,63000,251.0,1130000,2011,63.8,0.7,50.71
80,Alabama,8000,54,65000,65000,247.0,1067000,2012,64.9,1.8,53.38
120,Alabama,7000,52,55000,55000,285.0,1037000,2013,62.6,-0.5,64.7
159,Alabama,7000,53,26000,26000,353.0,1310000,2014,62.0,-1.1,56.03
199,Alabama,7000,47,13000,13000,383.0,1260000,2015,64.6,1.5,61.36
239,Alabama,7000,52,33000,33000,345.0,1256000,2016,65.3,2.2,45.01
279,Alabama,7000,45,22000,22000,288.0,907000,2017,65.0,1.9,64.19
319,Alabama,6000,45,14000,14000,3.72,1004000,2018,64.5,1.4,64.4
359,Alabama,7000,42,44000,44000,3.38,994000,2019,65.4,2.3,56.3
399,Alabama,7000,39,66000,66000,5.52,1507000,2020,64.9,1.8,68.67
439,Alabama,8000,40,112000,112000,5.99,1917000,2021,64.2,1.1,65.16
1,Arizona,24000,77,665000,665000,152.0,2809000,2010,60.4,1.0,13.91
41,Arizona,23000,53,427000,427000,155.0,1889000,2011,60.3,0.9,9.63
81,Arizona,22000,46,253000,253000,179.0,1811000,2012,62.1,2.7,9.56
121,Arizona,29000,36,251000,251000,196.0,2046000,2013,60.5,1.1,12.13
160,Arizona,26000,39,193000,193000,192.0,1947000,2014,62.3,2.9,11.07
200,Arizona,26000,49,306000,306000,203.0,2586000,2015,61.8,2.4,14.39
240,Arizona,27000,46,261000,261000,197.0,2447000,2016,62.2,2.8,12.28
280,Arizona,22000,40,97000,97000,199.0,1751000,2017,63.0,3.6,9.47
320,Arizona,24000,38,109000,109000,3.01,2745000,2018,62.3,2.9,11.67
360,Arizona,23000,46,201000,201000,2.04,2158000,2019,60.3,0.9,14.69
400,Arizona,25000,36,360000,360000,2.38,2142000,2020,62.6,3.2,6.56
440,Arizona,26000,40,368000,368000,2.34,2434000,2021,62.1,2.7,12.57
2,Arkansas,25000,60,360000,360000,147.0,2205000,2010,61.2,0.8,38.79
42,Arkansas,22000,64,239000,239000,162.0,2281000,2011,61.8,1.4,55.84
82,Arkansas,25000,63,189000,189000,198.0,3119000,2012,63.6,3.2,39.81
122,Arkansas,22000,60,66000,66000,202.0,2666000,2013,59.6,-0.8,54.24
161,Arkansas,21000,65,137000,137000,204.0,2785000,2014,58.7,-1.7,47.91
201,Arkansas,24000,72,121000,121000,206.0,3560000,2015,61.4,1.0,67.31
241,Arkansas,24000,69,99000,99000,185.0,3064000,2016,62.8,2.4,50.44
281,Arkansas,29000,68,197000,197000,197.0,3885000,2017,62.5,2.1,50.26
321,Arkansas,28000,50,84000,84000,1.88,2632000,2018,61.2,0.8,64.32
